,Job Title,Location,Date,Link,Job Attributes,Job Description
1,Data Science Fellowship,N/A,Apr 28,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/7115401624.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from heads of marketing of publicly traded companies to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 500 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry data scientists, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You want to work with an experienced advisor who can give you expert advice.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosdata&utm_medium=job_board "
2,Project Manager,boston: boston/cambridge/brookline,Apr 28,https://boston.craigslist.org/gbs/sof/d/boston-project-manager/7115313503.html,"
employment type: full-time

","

QR Code Link to This Post


Project Manager - Software - Billerica, MA - $120KThis software company offers a distributed automation framework providing life cycle management of integrated hardware and software solutions through an immersive user experience. They are made up of a team of engineers, user experience professionals, product managers, and more.They are seeking a strong Project Manager to work alongside the Head of Product, the VP of Engineering, and team members from their top customer. As a Project Manager your day to day will include interacting with architects and product owners on the customer side and working alongside your engineering team to provide insightful direction on software deliverables. As this company prepares to undertake one of their largest software deliverables to date, they are actively seeking qualified candidates.Experience Needed:5 + years of experience delivering software projects within an agile environmentHands on experience working with Jira and Git toolsAbility to thrive in a fast paced software startup environmentPrior experience as a Project Manager within a software product firmPluses:Prior experience in a professional services environment AND SaaS product environmentPrior experience working for digitally immersive and strong user experience based software companiesBenefits:Join a team committed to top tier software design and development standards100% paid for Health Insurance Equity planUnlimited PTORemote Friendly Office Love Nintendo? Our lounge is filled with old school video games for all to enjoy!Find Us on Facebook!Follow Us on Twitter!Beacon Hill is an Equal Opportunity Employer that values the strength diversity brings to the workplace. Individuals with Disabilities and Protected Veterans are encouraged to apply.Company Profile:Beacon Hill Technologies, a premier National Information Technology Staffing Group, provides world class technology talent across all industries on a contract, direct (permanent), contract-to-direct and project basis.  Beacon Hill Technologies' dedicated team of recruiting and staffing experts consistently delivers quality IT professionals to solve our customers' technical and business needs. Beacon Hill Technologies covers a broad spectrum of IT positions, including Project Management and Business Analysis, Programming/Development, Database, Infrastructure, Quality Assurance, Production/Support and ERP roles.Learn more about Beacon Hill Staffing Group and our specialty divisions, Beacon Hill Associates, Beacon Hill Financial, Beacon Hill HR, Beacon Hill Legal, Beacon Hill Pharma and Beacon Hill Technologies by visiting www.beaconhillstaffing.com. We look forward to working with you.Beacon Hill. Employing the Future?
"
3,Become a Certified Cloud Architect Professional,N/A,Apr 27,https://boston.craigslist.org/gbs/sof/d/waltham-become-certified-cloud/7114693082.html,"
compensation: 120000

employment type: employee's choice

","

QR Code Link to This Post


Cloud Architects are in great demand worldwide, thus the AWS certification holds great value in today's job market.

If you’re looking for an extra edge in landing a new job or promotion, cloud certification can be a great option. A lot of opportunities will open up: you can pursue career paths like AWS Solutions Architect, Cloud Developer, AWS Engineer, Cloud Systems Engineer, DevOps Engineer, Cloud Architect and AWS SysOps Admin among others. AWS training will help you grab this opportunity and accelerate your career.

Why AWS?

With the increasing focus on cloud computing and infrastructure over the last several years, cloud architects are in great demand worldwide. Many organizations have moved to cloud platforms for better scalability, mobility, and security, and cloud solutions architects are among the highest paid professionals in the IT industry. According to Forbes, enterprise IT architects with cloud computing expertise are earning a median salary of $137,957.

Why ZiyoTek Institute of Technology?

ZiyoTek is Accredited by Higher Learning Commission.

No matter the stage of your cloud initiative, ZiyoTek can help every step of the way. AWS Certification Training from ZiyoTek is designed to provide in-depth knowledge about AWS architectural principles and its services. We offer structured AWS training with an updated curriculum as per current industry requirements and best practices. We have passionate AWS Instructors who not only have real-world experience, but also go through a rigorous process to validate their teaching expertise. The school offers personalized financial planning options.

Are you ready to Jump-Start Your Career and Increase Your Salary ?
** Classes Begin on July 1, 2020 **

If you would like to learn more about the program- Sign up for free Event hosted by experienced instructors, where you can learn a lot about the program. This session is MANDATORY if you are planning to sign up to our course.

Sign up for Info Events: https://www.eventbrite.com/e/cloud-architect-program-info-session-boston-tickets-100427840374

DATE AND TIME (Seats will fill up fast)
Sat, May 30, 2020
10:30 AM – 12:30 PM CDT

LOCATION:
Online Webinar


CONTACTS:
Contact us at [email]
Call us at [phone] 
Visit us at ziyotek.com
"
4,Want to earn $15/hr? Apply to Restaurant Depot,Needham Heights,Apr 25,https://boston.craigslist.org/gbs/sof/d/needham-heights-want-to-earn-15-hr/7113786538.html,N/A,"

QR Code Link to This Post


APPLY NOW
Restaurant Depot Front End Supervisor PART-TIME OR FULL-TIME  $15/hr  114 1st Ave., Needham Heights, MA 02494 Ensures that product is properly loaded, rung up and processed accurately and timely as well as handling customer problems and issues to develop a spirit of positive customer service. Essential functions: • Supervises, trains, evaluates and works alongside cashiers, front-end loaders, checkers and U-boat retrieval • Ensures safe operating procedures are followed. • Makes recommendations for hiring, firing and promoting of employees. • Prevents long lines and delayed customer checkouts by anticipates busy times of each day, week and/or season and developing weekly schedules for cashiers and loaders including lunches and breaks. • As part of loss prevention, ensures all employees at registers are performing cart to cart transfers when processing sales. • Secures front end by making sure the loaders and cashiers do not exchange information on counts from the receipt. • Ensures that loaders are loading wagons and assisting customers to the parking lot. • Monitors loaders to make sure that they load all product and check any open boxes to ensure integrity/security of product being entered. • Ensures loaders are loading and conducting piece counts and calling off to supervisors. • Ensures that the front end has proper staffing and operating equipment to allow quick and accurate checkout. Including scanners and registers. • Ensures that cashiers are checking big boxes to ensure the integrity of the ring-up. • Ensures Front End Supervisor are checking all wagons at point of exit for proper date, name on top of receipt, number of receipt total of last receipt, and matches total on yellow paid receipt. • Reviews cashier and loader errors and documents in log, for them to sign. • Handles adjustments, returns, over rings, voids, etc. so as to maintain a smooth flow of customers. • Keeps logs of items not properly labeled to make sure they are corrected on floor. • Monitors cashiers to make sure they are following through on their job responsibilities concerning loading of goods onto wagons, checking of receipts and counts, as well as ringing/scanning of product. • Assures that customer problems are handled quickly so as not to allow the cashier or loader to have words with the customer. • Maintains dialogue with customers to get feedback on items not found, and quality of service on the floor. • Maintains a New Item Request log which is reviewed weekly with the Branch Manager. • Ensures that customers have adequate supply of wagons that are working and roll easy. • Makes sure that employees in front end are properly dressed and wearing their name tags. • Assigns employees in slow periods to do other work, such as return or processing of damages, sweeping and cleaning of F/E and parking lot area. • Ensures all supervisors are completing a minimum of 5 test checks per day they work. • Maintains integrity of F/E displays and stocking areas. • Ensure registers are stocked with the Rate US Cards, flyers, hot sheets, store maps, etc. Schedule - Shift start: 6:30AM or 9:00AM or 10:00AM - Shift length: 8.5 hours - Days: open flexibility is preferred  Benefits - Health, dental, vision insurance available after 90 days - Paid time off - 401k  Requirements - Previous retail experience dealing with customers and cashiers. - Must be at least 18+ years old - Must pass drug screen - Can lift 50 lbs  About Restaurant Depot Restaurant Depot is a Members-Only Wholesale Cash & Carry Foodservice Supplier. Their mission is to be your one-stop shop for savings, selection, and service, seven days a week. They have been supplying independent food businesses with quality products from large cash and carry warehouse stores since 1990. They became the leading low-cost alternative to other foodservice suppliers by eliminating the overhead of a traditional distributor, focusing on the needs of independent foodservice operators and offering free membership.
APPLY NOW "
5,Data Management Coordinator,"Gloucester, MA",Apr 22,https://boston.craigslist.org/nos/sof/d/gloucester-data-management-coordinator/7112273528.html,"
compensation: Commensurate with experience and qualifications.

employment type: full-time

","

QR Code Link to This Post


Integrated Statistics is looking for a Data Management Coordinator to work with National Oceanic and Atmospheric Administration (NOAA) National Marine Fisheries Service (NMFS) Northeast Fisheries Science Center (NEFSC) and Greater Atlantic Regional Field Office (GARFO). The Data Management Coordinator will work directly with staff from GARFO, NEFSC, and the Atlantic Coastal Cooperative Statistics Program (ACCSP) on a database merger project that will incorporate state fisheries data into a single comprehensive database for all US commercial fisheries catch in the Northeast. The position may be located in either Gloucester, MA or Woods Hole, MA. The position may begin with a period of remote work, to accommodate pandemic restrictions. 

Currently, NEFSC and GARFO have two parallel systems for catch monitoring and accounting, with the GARFO-led system focusing on quota monitoring and the NEFSC-led system supporting stock assessments and other research activities. The two systems each integrate data across a wide array of fishery information systems, and each approaches that integration slightly differently. Both systems require significant maintenance and upgrading as regulations and data streams change frequently. The Catch Accounting and Monitoring System (CAMS) implementation team is creating a single comprehensive database for all federal Northeast US fisheries catch.

The Data Management Coordinator will work with the CAMS Project Manager and state natural resource managers to incorporate state data that is reported to ACCSP into CAMS. The Data Coordinator will also develop the technical specifications that ensure state data reporting to ACCSP is at a sufficient level of detail to allow incorporation in the CAMS database. The state data will remain housed at ACCSP, but will be linked to GARFO via relational database tables that integrate state fisheries-dependent data into CAMS.

Duties
The task includes but is not limited to these duties:

    Coordinating the inclusion of state fisheries catch and effort data, including working with states to ensure their data reporting to ACCSP is at a sufficient level of detail to allow incorporation into the CAMS database.
    Coordinating accurate, complete, and timely transfer of state level data from ACCSP to the CAMS database.
    Working with the internal CAMS project team to develop a data management plan that outlines data capture, data flow, data queries, manual checks, and data listing to ensure data integrity.
    Developing a process/method to ensure ACCSP’s Quality Assurance/Quality Control (QA/QC) program provides timely feedback and correction of state data that parallels GARFO’s QA/QC program in coordination with the CAMS project team.
    Working with data scientists to develop data management and visualization tools, including gathering/defining user requirements and performing user testing.

Qualifications and Skills
The Data Management Coordinator must:

    Demonstrate proficiency in designing, creating, and implementing Oracle database systems.
    Possess strong programming and development skills using PL/SQL (package, procedures, functions, triggers) and batch coding skills.
    Possess the ability to manage large datasets, query, extract, and organize data in useful ways to reduce performance related issues.
    Have experience in code migration, database change management and data management in multiple environments and different stages of the development life cycle.
    Possess experience with data backup, data recovery, data dictionaries, and data standardization processes.
    Possess the ability to handle multiple projects and deadlines with flexibility between tasks.
    Have a track record of ensuring performance, security, integrity, and availability of databases.
    Be able to support application development through integrated project work group meetings, data modeling, code reviews, and system reviews for quality and performance.
    Demonstrate ability to work with management and developers in providing quick resolutions during critical production issues with performance related resolutions.
    Implement and integrate security standards set by the NOAA/NMFS/ Office of the Chief Information Officer (OCIO).
    Possess excellent written and oral communication skills..

The position is expected to last one year. The position can be located in either Gloucester MA or Woods Hole MA. There is a possibility for some remote work. The position is eligible for the pay and benefits described on the Integrated Statistics website. To apply for this position, go to https://jobs.intstats.com/JobDetails.jsp?jobListingId=256 or visit www.integratedstatistics.com, click Employment Opportunities, click the job name and click the Apply Here link. 

Integrated Statistics is an equal opportunity employer and will not discriminate against any employee or applicant on the basis of age, color, disability, gender, national origin, race, religion, gender identity, sexual orientation, veteran status, or any classification protected by federal, state, or local law. Consistent with its obligations under federal law, Integrated Statistics is committed to taking affirmative action to employ and advance in employment qualified women, minorities, disabled individuals, special disabled veterans, veterans of the Vietnam era, and other eligible veterans. For assistance with accessibility of applications, posters, forms, and/or documents, please email the Integrated Statistics office.    "
6,Data Science Fellowship,N/A,Apr 21,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/7111855189.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from heads of marketing of publicly traded companies to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 500 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry data scientists, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You want to work with an experienced advisor who can give you expert advice.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosdata&utm_medium=job_board "
7,Billionare backed Robotics company- Engineer,Boston,Apr 20,https://boston.craigslist.org/gbs/sof/d/cambridge-billionare-backed-robotics/7111450732.html,"
compensation: Determined by market

employment type: employee's choice

","

QR Code Link to This Post


Are you a robotics engineer or programmer? 

Do you get jazzed up about computers and artificial intelligence, and wish to be a part of cutting-edge technology? 

Then we have an exciting opportunity for you! 

Send us your contact information and resume to find out more now!    "
8,Project Manager,"Gloucester, MA",Apr 20,https://boston.craigslist.org/nos/sof/d/gloucester-project-manager/7111316021.html,"
compensation: Commensurate with experience and qualifications.

employment type: full-time

","

QR Code Link to This Post


Integrated Statistics is looking for a Project Manager to work with National Oceanic and Atmospheric Administration (NOAA) National Marine Fisheries Service (NMFS) Northeast Fisheries Science Center (NEFSC) and Greater Atlantic Regional Field Office (GARFO). The Project Manager will work directly with staff from both GARFO and NEFSC on a database merger project. The position may be located in Gloucester or in Woods Hole, MA. The position may begin with a period of remote work, to accommodate pandemic restrictions. 

Currently, NEFSC and GARFO have two parallel systems for catch monitoring and accounting, with the GARFO-led system focusing on quota monitoring and the NEFSC-led system supporting stock assessments and other research activities. The two systems each integrate data across a wide array of fishery information systems, and each approaches that integration slightly differently. Both systems require significant maintenance and upgrading as regulations and data streams change frequently. The Catch Accounting and Monitoring System (CAMS) implementation team is creating a single comprehensive database for all federal Northeast US fisheries catch.  The Project Manager will assist with the management of this effort.

Duties
The task includes but is not limited to these duties:

    Assisting in the planning and execution of the CAMS project.
    Along with project co-chairs, identifying and assigning tasks and delivery dates according to the implementation plan.
    Tracking the completion of tasks identified in the implementation plan, and identifying potential challenges to the project schedule.
    Organizing meetings with the CAMS project team in order to facilitate project completion and team unity.
    Serving as a collaborative liaison between project team staff and steering committee.
    Communicating a monthly high-level status report to the CAMS steering committee.
    Working closely with GARFO and NEFSC project team staff to resolve disagreements and facilitate on-time task and project completion.
    Organizing presentations and outreach related to CAMS effort.

Qualifications and Skills
The Project Manager must:

    Possess demonstrated experience in leading a team of IT professionals, providing strong leadership, direction, organization, guidance, decision making and conflict resolution.
    Demonstrate excellent verbal and written communication skills.
    Possess demonstrated understanding of the design, creation, and development of database systems.
    Possess experience in code migration, database change management, and data management in multiple environments and different stages of the development life cycle.
    Be capable of working as part of a team.
    Possess experience with project management tools such as Agile, JIRA, etc.

The position is expected to be full-time for one year. The position may be located either in Gloucester or Woods Hole MA. The rate of pay will be commensurate with experience and qualifications, and the position is eligible for the pay and benefits described on the Integrated Statistics website. To apply for this position, go to https://jobs.intstats.com/JobDetails.jsp?jobListingId=255 or visit www.integratedstatistics.com, click Employment Opportunities, click the job name and click the Apply Here link. 

Integrated Statistics is an equal opportunity employer and will not discriminate against any employee or applicant on the basis of age, color, disability, gender, national origin, race, religion, gender identity, sexual orientation, veteran status, or any classification protected by federal, state, or local law. Consistent with its obligations under federal law, Integrated Statistics is committed to taking affirmative action to employ and advance in employment qualified women, minorities, disabled individuals, special disabled veterans, veterans of the Vietnam era, and other eligible veterans. For assistance with accessibility of applications, posters, forms, and/or documents, please email the Integrated Statistics office.    "
9,Data Science Fellowship,N/A,Apr 14,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/7108163205.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from heads of marketing of publicly traded companies to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 500 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry data scientists, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You want to work with an experienced advisor who can give you expert advice.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosdata&utm_medium=job_board "
10,"Software Developer for new startup (React, Python)",Beverly,Apr  9,https://boston.craigslist.org/nos/sof/d/beverly-software-developer-for-new/7106067060.html,"
compensation: Work for equity, pay possible

employment type: contract

","

QR Code Link to This Post


Software Developer with 2+ years of experience

Stack:
React JS frontend
Python/Django rest framework backend
MySQL DB

TableBoost, Inc is a small startup based out of Beverly, MA.  The TableBoost app helps restaurants manage their facility.  We have a working app with several customers/restaurants.  Currently the development is done off-shore and we want to do it locally.  We are looking for a developer or two that can help us add features to the product as we grow the business.  We work remotely and meet in Beverly, MA once a week (but not since COVID-19).

Visit: https://tableboost.com for more details on TableBoost.

If you are interested in working for equity and getting in early on a new startup, please send in your resume.  We are a fast growing company and a member of the TiE Boston accelerator.



"
11,Sr. Software Engineer - Join a THRIVING Company actively recruiting!!,Jupiter,Apr  9,https://boston.craigslist.org/gbs/sof/d/jupiter-sr-software-engineer-join/7105982492.html,"
compensation: Highly competitive base salary / Profit-Sharing bonus/ Health, Dental, Vision, Life and Disability Insurance, and 401K

employment type: full-time

","

QR Code Link to This Post


Are you a Senior Software Engineer concerned about your current employment status?  Come join a stable company, even in today’s environment.  Voloridge is a growing quantitative investment management company in South Florida, managing over $3B in assets with less than 3% turnover.  Our offices are located right along Florida's intercoastal waterway in Jupiter, FL. Jupiter is ranked as one of the top 15 happiest places to live. We have beaches, amazing restaurants, shopping and nightlife right at our doorstep.

https://voloridge-investment-management.hiringthing.com/job/177060/senior-software-engineer "
12,Data Engineer Manager- Join a THRIVING Company actively recruiting!!,Jupiter,Apr  9,https://boston.craigslist.org/gbs/sof/d/jupiter-data-engineer-manager-join/7105982301.html,"
compensation: Highly competitive base salary / Profit-Sharing bonus/ Health, Dental, Vision, Life and Disability Insurance, and 401K

employment type: full-time

","

QR Code Link to This Post


Are you a Data Engineer Manager concerned about your current employment status?  Come join a stable company, even in today’s environment.  Voloridge is a growing quantitative investment management company in South Florida, managing over $3B in assets with less than 3% turnover.  Our offices are located right along Florida's intercoastal waterway in Jupiter, FL. Jupiter is ranked as one of the top 15 happiest places to live. We have beaches, amazing restaurants, shopping and nightlife right at our doorstep.

https://voloridge-investment-management.hiringthing.com/job/143581/data-engineering-manager "
13,Data Science Fellowship,N/A,Apr  6,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/7104387624.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from heads of marketing of publicly traded companies to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 500 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry data scientists, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You want to work with an experienced advisor who can give you expert advice.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosdata&utm_medium=job_board "
14,Looking For Cobol Programmer,N/A,Apr  6,https://providence.craigslist.org/sof/d/riverside-looking-for-cobol-programmer/7104210642.html,"
compensation: negotiable

employment type: employee's choice

internship

","

QR Code Link to This Post


Looking for a experienced cobol programmer 
Part time, Full time and Contract positions available

"
15,Data Management Coordinator,N/A,Apr 20,https://capecod.craigslist.org/sof/d/woods-hole-data-management-coordinator/7111313095.html,"
compensation: Commensurate with experience and qualifications.

employment type: full-time

","

QR Code Link to This Post


Integrated Statistics is looking for a Data Management Coordinator to work with National Oceanic and Atmospheric Administration (NOAA) National Marine Fisheries Service (NMFS) Northeast Fisheries Science Center (NEFSC) and Greater Atlantic Regional Field Office (GARFO). The Data Management Coordinator will work directly with staff from GARFO, NEFSC, and the Atlantic Coastal Cooperative Statistics Program (ACCSP) on a database merger project that will incorporate state fisheries data into a single comprehensive database for all US commercial fisheries catch in the Northeast.

This position may be located in Woods Hole, MA or in Gloucester, MA. The position may begin with a period of remote work, to accommodate pandemic restrictions. 

Currently, NEFSC and GARFO have two parallel systems for catch monitoring and accounting, with the GARFO-led system focusing on quota monitoring and the NEFSC-led system supporting stock assessments and other research activities. The two systems each integrate data across a wide array of fishery information systems, and each approaches that integration slightly differently. Both systems require significant maintenance and upgrading as regulations and data streams change frequently. The Catch Accounting and Monitoring System (CAMS) implementation team is creating a single comprehensive database for all federal Northeast US fisheries catch.

The Data Management Coordinator will work with the CAMS Project Manager and state natural resource managers to incorporate state data that is reported to ACCSP into CAMS. The Data Coordinator will also develop the technical specifications that ensure state data reporting to ACCSP is at a sufficient level of detail to allow incorporation in the CAMS database. The state data will remain housed at ACCSP, but will be linked to GARFO via relational database tables that integrate state fisheries-dependent data into CAMS.

Duties
The task includes but is not limited to these duties:

    Coordinating the inclusion of state fisheries catch and effort data, including working with states to ensure their data reporting to ACCSP is at a sufficient level of detail to allow incorporation into the CAMS database.
    Coordinating accurate, complete, and timely transfer of state level data from ACCSP to the CAMS database.
    Working with the internal CAMS project team to develop a data management plan that outlines data capture, data flow, data queries, manual checks, and data listing to ensure data integrity.
    Developing a process/method to ensure ACCSP’s Quality Assurance/Quality Control (QA/QC) program provides timely feedback and correction of state data that parallels GARFO’s QA/QC program in coordination with the CAMS project team.
    Working with data scientists to develop data management and visualization tools, including gathering/defining user requirements and performing user testing.

Qualifications and Skills
The Data Management Coordinator must:

    Demonstrate proficiency in designing, creating, and implementing Oracle database systems.
    Possess strong programming and development skills using PL/SQL (package, procedures, functions, triggers) and batch coding skills.
    Possess the ability to manage large datasets, query, extract, and organize data in useful ways to reduce performance related issues.
    Have experience in code migration, database change management and data management in multiple environments and different stages of the development life cycle.
    Possess experience with data backup, data recovery, data dictionaries, and data standardization processes.
    Possess the ability to handle multiple projects and deadlines with flexibility between tasks.
    Have a track record of ensuring performance, security, integrity, and availability of databases.
    Be able to support application development through integrated project work group meetings, data modeling, code reviews, and system reviews for quality and performance.
    Demonstrate ability to work with management and developers in providing quick resolutions during critical production issues with performance related resolutions.
    Implement and integrate security standards set by the NOAA/NMFS/ Office of the Chief Information Officer (OCIO).
    Possess excellent written and oral communication skills..

The position is expected to last one year. The position can be located in either Gloucester MA or Woods Hole MA. There is a possibility for some remote work. The position is eligible for the pay and benefits described on the Integrated Statistics website. To apply for this position, go to https://jobs.intstats.com/JobDetails.jsp?jobListingId=256 or visit www.integratedstatistics.com, click Employment Opportunities, click the job name and click the Apply Here link. 

Integrated Statistics is an equal opportunity employer and will not discriminate against any employee or applicant on the basis of age, color, disability, gender, national origin, race, religion, gender identity, sexual orientation, veteran status, or any classification protected by federal, state, or local law. Consistent with its obligations under federal law, Integrated Statistics is committed to taking affirmative action to employ and advance in employment qualified women, minorities, disabled individuals, special disabled veterans, veterans of the Vietnam era, and other eligible veterans. For assistance with accessibility of applications, posters, forms, and/or documents, please email the Integrated Statistics office.    "
16,Tech Apprentice,N/A,Apr 28,https://hartford.craigslist.org/sof/d/hartford-tech-apprentice/7115538168.html,"
compensation: Weekly compensation

employment type: full-time

","

QR Code Link to This Post


Tech Apprenticeships

Entry Level Software Engineers – No Experience Required - FREE Online Coding Programs

Woz U offers customized training programs to provide leading technology companies with well-trained technical talent. This year, our clients are seeking over 3,000 entry-level tech roles and they want to hire you without prior experience and cover the cost of your training!

What Kind of Tech Careers?

Software Application Development
Cyber Security
Data Science
Network Engineering
Infrastructure
Quality Assurance Testing
Selected applicants will design, analyze and build next-gen software systems, including business applications, enterprise software, middleware, and network control systems across a variety of industries, including finance, insurance, retail, healthcare, and government.

With a wide range of clients from Fortune 500 companies to small businesses, we not only provide you with the skills needed to succeed through an employer-paid training program, but we also give you the opportunity to put those skills to use on projects that matter.

What We Offer:

Enterprise level development training
A $200 biweekly stipend while in training
Mentoring program and ongoing support
Real world experience
Placement at one of our client locations
Join us and be part of the next generation of Tech!


Requirements:
Associates degree in STEM field required (No higher education permitted)
Relocation ability required

Interviews are starting now!
UPDATED Resumes needed to be considered!    "
